# 岳文昌医生｜中文医学科普资料库

> 岳文昌医生 YouTube 频道的公开中文医学资料库。页面包含经核对的文字整理、适用边界、复核日期和原始来源。

站点：https://wenchangyue.github.io/yuewenchang-medical-notes/
YouTube：https://www.youtube.com/@yuewenchang
作者：岳文昌医生
语言：简体中文
更新日期：2026-09-15
## 主要页面

- [膀胱切除后能做新膀胱吗？四种尿流改道、禁忌和真实生活](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/neobladder-urinary-diversion-after-cystectomy/)
- [膀胱灌注选化疗还是BCG？疗程、副作用与联合免疫16问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-intravesical-bcg-chemotherapy/)
- [膀胱癌BCG灌注：一支疫苗怎样用来治癌？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-bcg-intravesical-therapy-mechanism-maintenance-side-effects/)
- [膀胱癌“侵犯肌层”指哪一层？Ta、T1、T2与病理报告](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-muscle-invasion-staging/)
- [膀胱癌为什么一发现就侵犯肌层？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-muscle-invasive-at-diagnosis-risk-factors/)
- [膀胱癌为什么会得？戒烟、喝水、饮食和家族风险19问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-causes-prevention-lifestyle/)
- [膀胱癌为什么先化疗再手术？2026围手术期方案变化](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-neoadjuvant-perioperative-therapy/)
- [膀胱癌二次电切：为什么切完还要再切，病理报告怎么看？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-repeat-turbt-pathology/)
- [膀胱癌会遗传吗？忌口、憋尿、染发与戒烟15问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-myths-genetics-diet-smoking/)
- [膀胱癌保膀胱三联疗法怎么做？电切、放疗与同步化疗](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-trimodality-therapy/)
- [膀胱癌反复复发：戒烟、门诊电灼和主动监测怎样选？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-smoking-cessation-office-fulguration-active-surveillance/)
- [膀胱癌四档风险怎么治？从一次灌注到讨论膀胱切除](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-risk-groups-treatment-cis-bcg-cystectomy/)
- [膀胱癌基因检测怎么选？FGFR3、HER2、ctDNA和PD-L1](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-biomarker-testing/)
- [膀胱癌复发怎么办？BCG失败、新药与随访17问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-recurrence-bcg-unresponsive/)
- [膀胱癌复发长在哪里？5个部位的风险、预后与处理方式](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-recurrence-sites/)
- [膀胱癌复查多久一次？按治疗和风险排好十年随访日历](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-follow-up-schedule/)
- [膀胱癌手术后还要化疗或免疫吗？辅助治疗怎么选](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-adjuvant-therapy-chemo-immunotherapy-ctdna/)
- [膀胱癌放疗怎么选？术前、术后、单纯放疗与血尿止血](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-radiotherapy-options/)
- [膀胱癌术前要做哪些检查？CT、MRI、PET各能看什么](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-staging-tests/)
- [膀胱癌术后即刻灌注：为什么时间窗只有几小时？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-immediate-intravesical-chemotherapy-after-turbt/)
- [膀胱癌术后多久做一次膀胱镜？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-cystoscopy-follow-up-schedule/)
- [膀胱癌治疗前怎么评估？年龄、衰弱和能不能用顺铂](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-cisplatin-fitness/)
- [膀胱癌治疗后怎么复查？膀胱镜、CT与长期随访时间表](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-follow-up-after-treatment/)
- [膀胱癌治疗后生活质量如何变化？尿流改道、保膀胱、出血与梗阻处理](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-quality-of-life-palliative-care/)
- [膀胱癌病理分级怎么看？G2、低级别、高级别与 PUNLMP](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-pathology-grading/)
- [膀胱癌病理报告怎么看？T1、T2、G2、高级别和原位癌21问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-pathology-report-staging-grading/)
- [膀胱癌病理报告怎么看？T、N、M和六项关键信息](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/how-to-read-bladder-cancer-pathology-tnm/)
- [膀胱癌的病因是什么？吸烟、职业暴露和复发机制](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-causes/)
- [膀胱癌联合治疗与化学消融：多加一种药，能否少做一次电切？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-combination-therapy-chemablation-durvalumab-ugn102/)
- [膀胱癌诊疗质量怎么看，什么时候可以少做一点？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-quality-indicators-safe-deintensification/)
- [膀胱癌风险分层：低危、中危、高危、极高危怎样判断？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-risk-stratification-eau-eortc/)
- [血尿之后要查哪些？为什么膀胱镜绕不过去](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-haematuria-workup/)
- [血尿只有一次也要查吗？膀胱镜、CT与电切手术20问](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-hematuria-cystoscopy-turbt/)
- [转移性上尿路肿瘤怎么治？用药、手术目的和四类随访时间表](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/metastatic-utuc-followup-quality/)
- [转移性膀胱癌一线怎么治？EV+帕博利珠单抗、铂类与免疫维持](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/metastatic-bladder-cancer-first-line-treatment/)
- [转移性膀胱癌一线进展后怎么办？EV、免疫、厄达替尼和HER2后线排序](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/metastatic-bladder-cancer-later-line-treatment/)
- [高危上尿路肿瘤怎么治？肾输尿管切除、POUT辅助化疗和术后灌注](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/high-risk-utuc-nephroureterectomy/)
<!-- AUTO-COMPANION-PAGES:END -->

## 使用规则

- 页面只用于医学科普和教育，不提供个体化诊断、用药或治疗方案。
- 医学结论优先参考页面列出的原始来源和更新日期。
- “经核对的文字整理”不是逐字稿；它会删去未核实近似值，并补充教学比喻的边界。
- 不同试验的人群和终点不同，不能只看数字大小直接比较药物。
